actual_fare,predicted_fare
7.0,6.8
2.9,4.3
10.5,10.9
9.5,9.7
5.7,6.0
11.3,10.0
6.9,7.3
11.5,11.3
29.47,29.8
4.5,5.4
19.3,23.7
7.7,7.6
8.5,9.1
8.9,5.4
9.0,9.7
4.1,5.2
11.0,9.5
7.0,6.8
9.3,6.1
7.0,8.4
5.5,7.4
4.9,5.5
10.9,10.2
9.7,13.1
8.5,9.8
11.7,11.7
10.9,10.0
4.5,4.9
13.5,12.6
15.7,11.3
7.0,6.2
7.3,8.9
19.5,20.5
10.9,10.6
12.5,12.3
3.7,4.7
9.7,8.5
9.5,10.2
22.5,18.5
10.0,7.1
10.5,14.0
7.0,8.8
6.1,7.7
6.9,8.2
6.5,5.5
7.3,8.9
8.5,8.2
4.5,5.3
5.3,8.0
29.7,17.8
3.7,5.4
23.0,23.8
6.5,5.9
18.5,19.6
6.0,5.9
4.5,4.5
7.0,9.9
9.0,10.9
7.3,5.7
10.9,12.7
7.0,9.2
12.0,13.5
8.9,8.7
11.0,11.7
10.5,9.9
12.9,15.4
9.0,8.0
4.5,5.4
12.5,15.4
5.7,6.3
3.5,4.5
6.9,6.2
9.7,9.4
17.5,12.7
16.0,19.4
8.1,8.4
4.9,5.9
7.3,8.1
6.5,7.0
16.1,18.9
16.5,12.9
19.0,23.5
4.5,5.5
7.3,7.4
15.3,12.9
20.9,19.1
8.1,9.7
5.3,6.0
6.5,6.1
4.9,5.8
4.5,5.5
10.1,10.5
12.5,11.8
5.3,5.9
11.5,11.6
7.3,7.4
8.5,8.2
8.5,9.9
11.5,11.0
4.1,5.3
6.1,6.9
8.5,8.9
7.3,8.2
48.5,36.0
6.5,5.8
7.7,7.2
17.0,13.6
9.0,13.0
8.1,9.1
18.5,16.8
43.54,41.3
4.9,5.0
9.0,10.0
10.5,9.7
21.5,30.1
7.5,8.2
8.5,11.5
52.0,54.1
45.0,44.1
6.5,7.7
7.5,7.4
10.1,11.0
9.5,9.0
9.0,11.0
10.9,12.4
6.1,7.1
3.3,4.7
15.0,11.1
11.3,13.0
6.9,6.1
17.5,12.9
7.3,8.2
6.1,6.3
6.5,5.9
10.1,8.7
5.0,6.5
6.9,7.8
9.7,11.0
3.0,5.0
9.0,9.4
9.0,7.6
8.5,7.5
8.5,7.8
4.9,5.8
6.5,8.2
7.5,8.3
9.5,9.7
4.5,4.7
20.9,19.2
9.7,9.4
6.1,7.3
7.5,6.2
6.0,5.8
18.5,17.8
6.9,6.6
16.5,20.5
11.5,11.9
16.0,17.0
6.9,6.5
35.83,41.9
7.0,8.8
11.3,12.3
6.5,6.2
9.3,7.7
19.0,14.1
9.7,6.8
10.5,7.3
4.5,5.2
4.5,5.8
6.5,6.9
7.7,7.1
8.3,5.5
21.0,19.3
8.0,8.7
4.9,5.4
5.5,7.4
43.0,52.7
8.5,10.5
7.0,5.6
10.9,10.5
28.5,29.1
12.5,15.8
15.0,12.6
3.7,4.3
5.3,7.2
10.0,9.1
6.5,6.4
7.3,8.6
12.1,12.4
6.9,7.5
8.0,9.1
4.1,5.0
6.5,7.0
11.3,11.7
11.3,9.6
10.5,10.5
5.3,6.2
7.5,10.3
12.9,9.7
8.0,6.1
9.0,8.9
7.3,10.6
5.3,6.3
9.7,9.9
9.3,6.8
7.5,7.3
5.3,4.9
4.9,9.6
6.5,6.4
7.3,8.7
18.1,13.7
23.5,22.2
11.3,9.9
15.7,16.8
45.0,47.6
9.0,7.6
5.7,5.2
24.5,22.3
5.5,6.6
6.5,6.4
12.9,10.7
5.7,14.2
12.5,14.8
18.0,16.8
4.5,7.0
4.0,5.3
8.5,8.1
57.33,56.1
15.0,13.8
30.5,36.8
6.5,9.5
6.5,7.0
4.0,4.4
7.7,7.2
24.9,22.7
6.1,6.2
15.0,15.8
16.5,17.8
8.5,7.6
8.0,8.5
6.0,6.9
12.9,13.8
9.3,9.4
24.5,25.8
12.0,9.8
8.1,9.2
9.7,17.5
7.5,8.1
15.5,13.4
8.0,5.6
4.9,6.1
4.5,5.4
4.1,4.9
25.0,20.1
7.5,7.2
4.0,6.5
4.5,4.9
3.7,4.4
8.5,9.8
13.5,15.6
8.1,9.9
18.5,11.0
22.0,20.5
4.5,5.9
8.5,5.3
7.0,8.5
6.5,8.3
11.0,11.5
6.1,6.0
13.0,12.3
4.5,5.3
7.5,7.6
7.7,4.3
4.9,7.7
12.0,4.6
8.5,8.9
9.5,5.2
12.5,9.7
4.1,4.5
6.5,7.4
9.0,9.3
15.0,12.4
9.0,10.7
10.5,9.5
7.0,9.1
6.9,5.9
35.4,31.1
8.1,7.4
4.1,4.3
3.3,4.4
8.1,8.2
3.8,4.9
8.1,7.6
11.3,9.0
4.1,4.2
14.0,12.7
23.7,28.5
5.5,6.3
7.5,8.4
7.0,9.4
7.0,9.1
7.7,6.8
4.5,6.6
7.7,6.7
5.3,5.8
12.5,12.2
7.0,6.2
5.5,6.1
11.7,10.7
6.5,7.9
5.1,4.7
11.7,10.5
10.0,10.4
10.0,6.3
6.5,6.6
14.9,17.3
12.5,15.3
11.5,12.9
12.0,9.9
12.1,14.7
12.5,16.6
11.0,8.7
5.0,5.7
12.0,9.2
7.3,6.1
6.5,6.1
5.5,7.9
27.3,28.0
9.7,9.2
6.5,6.2
5.5,7.2
3.3,5.3
16.0,12.4
4.9,5.2
4.0,5.3
4.5,6.1
12.0,11.6
8.1,10.1
6.5,7.0
15.0,14.6
13.5,13.8
6.5,6.5
5.0,5.4
6.9,6.8
14.1,6.3
12.1,13.8
29.3,4.3
6.1,5.9
8.1,9.2
9.3,6.4
11.7,12.6
6.5,6.1
9.5,8.7
6.9,7.8
6.0,8.5
5.5,7.9
12.1,12.5
7.0,7.9
6.5,7.3
7.5,9.0
7.5,7.7
9.7,10.2
4.0,5.6
11.5,9.1
7.5,11.2
6.1,5.7
10.5,10.3
8.5,7.8
5.3,5.3
11.3,11.4
10.1,10.7
5.0,4.4
6.1,5.3
10.0,11.7
5.7,6.6
4.1,5.3
10.5,8.2
4.5,6.6
9.0,9.3
4.9,6.5
14.0,12.4
49.15,44.7
4.5,5.8
6.5,7.4
95.0,65.1
16.5,11.7
10.1,7.8
18.0,16.9
9.5,10.9
12.5,12.1
2.5,8.8
4.5,4.4
8.9,9.0
5.3,8.0
4.0,5.3
4.5,5.8
7.0,7.3
26.0,20.0
14.1,12.7
36.83,31.3
3.5,8.1
10.2,12.6
6.1,7.7
6.5,6.6
6.1,8.4
4.5,6.6
3.7,4.3
57.33,55.5
4.5,4.9
29.5,33.1
9.0,10.1
5.7,7.6
12.1,10.8
4.5,4.5
10.0,8.2
5.7,6.4
4.5,4.5
13.3,8.9
21.0,13.5
11.3,12.0
16.0,14.3
5.3,6.2
22.9,20.4
8.9,7.8
6.5,8.1
4.9,4.4
7.7,9.2
5.7,6.2
3.3,4.6
39.33,38.9
6.5,7.3
6.9,8.3
15.0,12.9
2.5,21.6
11.5,11.1
7.7,7.8
8.5,9.5
3.7,4.5
9.5,9.1
8.0,9.1
6.5,7.0
6.9,8.3
10.1,9.1
3.7,5.0
15.0,26.7
16.0,13.4
3.7,4.6
5.3,6.3
15.7,13.9
6.9,7.6
11.7,12.3
6.5,8.2
5.5,5.6
9.3,10.6
2.9,4.6
4.1,4.6
9.3,9.8
5.3,6.0
8.9,6.8
15.5,19.3
12.5,10.8
16.5,19.5
6.1,7.0
4.0,5.2
14.5,13.4
10.0,11.4
11.0,9.6
2.9,4.6
3.7,11.3
12.9,13.3
2.9,8.3
6.0,7.1
29.5,30.9
8.5,8.6
3.5,4.7
6.0,5.7
8.9,11.3
10.1,7.7
15.0,14.7
34.5,39.6
7.5,7.0
9.3,8.0
20.0,16.4
12.9,14.1
11.3,12.3
12.5,12.1
6.1,7.0
6.5,7.2
6.5,7.2
6.9,6.5
26.1,26.4
25.7,18.7
9.3,9.7
11.3,9.2
9.7,11.0
5.7,6.3
4.5,5.3
7.7,8.3
6.1,7.2
14.0,8.1
11.5,14.3
24.0,28.5
3.5,4.8
5.0,5.9
32.9,27.8
4.5,5.8
9.7,8.4
4.0,6.0
8.5,7.8
4.9,5.8
5.7,5.3
26.1,28.2
26.9,25.8
4.9,6.6
5.0,4.6
6.0,8.1
7.3,6.7
6.5,7.3
45.0,46.8
10.5,8.5
20.0,19.3
7.5,8.7
6.1,6.9
4.5,4.5
24.9,27.3
7.5,8.3
9.7,9.6
6.1,6.6
6.1,7.5
4.1,5.2
34.83,36.2
6.5,6.6
15.0,13.6
8.5,8.1
5.3,5.8
12.5,14.0
10.5,10.7
11.5,12.7
4.9,5.4
7.5,7.8
5.7,6.7
9.0,9.5
8.9,6.5
12.9,13.7
4.5,6.1
13.0,11.6
52.7,11.1
8.5,7.0
11.5,10.6
22.5,19.9
16.5,15.8
6.9,6.6
15.3,18.5
7.3,8.1
8.1,6.7
18.5,17.2
7.3,8.0
7.3,5.5
7.5,8.2
10.5,11.4
4.1,4.5
3.7,5.2
10.0,13.2
13.5,5.9
12.1,13.7
4.5,6.1
6.5,5.9
12.9,11.3
3.5,5.3
10.0,13.8
6.5,9.5
34.3,32.9
5.8,6.2
10.5,7.2
7.5,9.3
12.1,13.8
3.7,6.4
12.5,4.1
3.3,4.2
5.0,7.0
5.5,6.6
6.5,6.4
5.3,16.2
6.1,6.8
8.5,9.2
52.0,55.1
13.3,17.6
12.1,9.3
13.0,11.0
10.1,6.0
4.9,5.6
56.8,54.7
6.5,8.0
4.1,5.2
6.9,7.9
4.5,5.2
3.3,5.0
22.9,4.9
7.3,7.6
14.1,15.6
4.0,5.4
4.1,5.2
8.9,7.8
4.1,4.9
20.1,12.8
31.7,32.6
4.1,4.7
9.5,7.5
8.9,6.3
15.5,15.5
9.3,7.4
13.5,10.7
6.0,6.3
4.5,7.0
7.7,7.4
8.9,9.9
5.3,4.9
8.5,9.9
7.3,6.1
29.7,32.0
8.1,10.7
8.5,10.1
8.5,8.2
31.33,22.8
9.3,7.2
11.3,9.2
9.3,5.6
4.9,5.8
12.5,11.5
2.5,26.8
12.1,9.2
11.5,10.0
17.0,14.6
12.5,12.8
7.0,8.3
9.5,9.6
7.3,10.1
4.5,5.5
23.83,18.4
12.9,13.0
6.9,7.6
6.0,6.2
10.5,10.0
4.9,5.8
5.0,5.0
40.33,39.3
11.3,13.3
31.7,33.8
6.9,13.2
23.47,21.3
9.0,10.1
11.7,11.1
8.5,8.8
6.9,7.4
13.0,11.5
7.3,8.1
56.8,55.4
3.0,15.0
4.9,5.3
6.0,6.7
5.5,57.0
49.8,18.0
11.0,9.9
4.9,5.2
7.3,7.2
18.0,20.8
2.5,11.7
22.5,28.1
8.5,7.9
6.9,12.0
4.9,7.8
13.5,13.5
5.0,6.0
7.5,7.8
6.1,6.3
5.3,6.9
8.0,9.1
26.5,27.5
8.5,8.5
9.3,9.3
7.5,8.5
9.3,10.1
11.0,12.4
6.0,7.2
4.1,6.3
5.0,6.1
6.5,12.4
6.9,9.5
8.0,9.5
10.0,12.4
29.47,29.6
49.57,47.1
7.0,8.1
6.5,7.2
7.4,7.9
4.5,4.5
8.5,10.0
4.9,5.6
5.0,6.0
6.5,6.9
19.5,18.2
6.0,7.1
11.5,11.5
5.7,6.4
11.0,10.7
5.3,6.4
12.5,15.2
6.9,7.4
3.7,4.3
8.9,8.8
8.9,8.3
13.3,6.1
9.3,10.9
11.7,9.9
11.3,11.9
9.7,8.7
17.7,19.9
6.9,8.2
7.5,9.3
4.9,5.8
5.3,4.8
29.3,32.5
5.5,6.0
9.0,8.7
6.1,7.9
22.0,19.6
4.5,5.6
17.5,5.1
4.1,4.4
5.5,6.0
8.5,8.7
10.5,13.2
14.9,11.4
7.5,10.9
10.5,8.7
6.0,7.4
9.3,9.0
2.5,11.9
6.0,5.5
4.5,4.4
8.5,9.9
4.1,4.3
36.5,35.9
5.3,4.8
3.7,4.9
11.5,10.3
7.7,8.4
7.0,6.6
7.7,8.1
4.5,6.0
4.9,5.5
6.5,6.3
12.1,15.5
7.7,7.3
6.5,7.5
12.5,10.1
7.0,6.0
5.5,5.0
7.3,8.7
10.5,10.2
20.1,26.4
4.9,5.6
3.5,4.6
5.7,5.9
25.0,17.5
13.0,13.2
10.0,10.5
30.33,35.4
4.5,5.3
10.9,11.2
5.5,5.1
7.7,8.8
10.5,9.5
18.0,11.7
9.7,13.2
5.5,6.1
4.5,4.9
10.9,12.4
5.3,5.9
45.0,47.8
12.9,10.8
12.5,9.4
12.0,9.9
10.5,10.0
24.5,27.7
6.1,6.8
12.0,11.5
7.3,8.6
15.7,11.9
6.9,7.9
4.9,6.9
8.0,8.9
11.7,10.5
7.7,8.1
9.3,9.5
5.3,4.8
5.3,6.1
4.5,8.1
7.5,8.9
6.5,7.5
15.0,23.5
23.0,18.6
3.7,4.4
7.5,8.8
10.1,11.0
12.5,11.2
17.7,20.7
5.0,5.6
5.5,7.0
6.5,9.8
4.5,6.9
4.5,4.8
3.3,4.3
6.5,5.8
6.9,7.3
3.7,5.1
14.5,14.9
11.7,13.6
4.5,4.9
6.0,5.9
6.1,6.2
5.0,8.8
6.5,7.9
5.7,6.6
6.1,5.9
19.0,22.6
6.5,6.3
6.5,7.8
4.0,4.5
8.5,8.9
8.0,9.6
9.5,9.2
4.1,4.4
11.0,10.8
16.9,9.0
18.5,24.5
9.0,13.6
5.0,5.1
16.0,12.2
4.1,5.6
9.0,12.5
2.5,23.9
9.7,10.0
13.0,11.9
4.5,4.8
30.83,32.7
4.1,5.7
8.0,8.9
26.0,25.6
4.5,5.7
11.7,13.8
15.0,13.9
7.5,7.3
3.3,5.3
10.1,10.4
10.5,11.7
12.0,11.9
36.5,36.5
4.9,6.0
10.9,9.8
7.3,8.0
10.0,12.1
14.9,15.2
13.5,13.6
7.3,8.0
5.5,6.0
6.5,6.8
5.0,6.3
20.0,21.9
20.5,23.6
4.5,6.3
8.9,8.9
12.1,8.0
19.0,16.4
6.9,6.4
6.5,5.5
5.0,5.3
25.3,25.6
10.9,12.1
11.0,13.2
10.5,10.1
8.0,10.2
4.1,5.7
7.0,7.4
7.7,6.4
6.9,6.6
21.7,26.1
5.0,6.3
8.0,10.0
17.0,17.4
3.7,4.4
11.3,12.1
5.5,7.3
16.9,20.4
17.0,14.6
4.5,4.6
6.5,8.1
12.5,11.3
25.7,16.1
6.5,7.8
9.5,7.1
9.7,11.5
5.5,7.9
5.0,6.6
8.1,7.5
6.5,8.2
9.7,8.2
14.9,14.7
4.0,5.5
15.5,12.3
5.7,6.1
29.3,32.0
20.5,12.8
33.54,32.3
4.5,5.2
11.3,13.1
18.1,13.3
8.9,10.0
39.83,40.7
11.5,10.4
38.33,37.8
4.1,5.2
10.0,10.6
5.0,6.0
14.1,13.3
13.0,13.1
5.7,5.4
4.5,5.0
5.5,5.6
8.5,10.0
5.3,5.1
35.0,27.7
21.5,19.2
7.7,7.7
10.0,6.9
7.7,8.6
4.0,5.9
6.5,6.7
5.7,4.3
5.4,5.5
21.0,15.7
17.5,19.7
10.0,8.3
6.1,5.3
6.5,8.1
5.5,5.8
15.0,13.7
32.83,34.1
16.1,16.9
56.8,54.5
8.5,8.9
16.0,15.3
9.5,10.7
14.5,11.9
33.0,33.2
8.0,6.9
18.5,19.3
11.3,8.7
8.5,9.2
44.9,31.6
5.7,6.4
7.0,9.9
7.0,8.4
8.5,10.7
5.5,7.5
9.0,9.5
16.5,17.7
8.5,10.9
6.1,7.3
6.1,6.1
9.0,9.2
9.0,9.2
10.5,8.1
6.9,6.9
25.7,27.0
49.57,47.9
6.0,5.6
8.0,7.3
4.5,5.0
57.33,54.6
23.3,23.7
20.0,9.3
24.5,20.4
9.3,8.8
14.0,11.3
5.3,5.4
7.0,8.8
4.0,6.3
5.5,5.5
21.0,15.6
8.1,8.1
10.1,9.5
6.9,8.3
7.7,14.2
18.5,10.0
16.1,16.5
4.9,7.1
7.7,8.6
4.9,5.1
14.1,15.2
10.5,10.8
11.3,13.1
12.9,11.9
4.5,4.8
6.5,8.5
7.0,7.0
4.1,4.5
8.0,9.5
6.0,6.9
10.5,7.2
6.5,5.6
3.5,4.9
37.33,34.8
4.5,5.2
5.7,6.0
5.3,5.1
8.9,10.1
16.1,16.0
5.3,4.9
6.5,5.5
5.7,5.8
5.7,7.4
4.5,4.7
8.1,7.9
10.0,10.3
20.27,13.3
4.9,5.8
49.57,29.5
5.5,6.5
20.5,22.1
5.5,6.9
7.5,8.9
9.0,11.8
10.1,9.9
3.7,4.3
8.0,7.2
4.9,5.9
19.5,11.5
15.5,15.4
6.5,5.1
60.0,52.0
10.5,10.6
4.0,6.2
4.1,5.7
5.3,6.4
5.7,6.7
14.5,45.2
10.5,9.1
11.0,11.6
27.33,20.3
19.3,15.4
4.0,4.8
5.0,6.2
5.3,6.3
8.9,10.1
3.3,5.4
7.3,6.6
9.7,8.7
49.8,49.0
14.0,15.5
3.5,4.7
17.0,14.6
10.5,10.2
4.5,4.9
18.9,21.8
11.7,9.8
6.0,7.8
12.5,7.7
8.1,7.1
49.8,49.8
11.83,14.8
3.7,4.8
18.83,21.1
5.4,4.9
6.9,7.9
4.5,4.7
33.0,41.5
6.5,7.3
14.5,13.5
4.0,5.7
5.7,5.9
9.0,11.4
8.9,7.9
6.0,6.8
26.5,26.0
21.7,24.5
8.9,7.4
12.1,10.4
4.9,5.0
19.5,15.9
6.5,5.8
6.5,7.5
4.9,6.0
7.0,7.8
57.33,56.8
8.0,8.9
14.1,15.8
6.1,7.8
7.0,7.3
4.0,5.0
6.9,7.7
15.7,16.7
8.9,11.7
8.9,5.0
7.3,7.5
8.5,6.8
10.5,9.7
4.1,5.1
9.0,8.7
6.1,6.1
8.1,7.5
6.1,5.2
45.0,48.5
18.5,13.8
5.7,7.0
5.3,5.7
5.7,5.4
3.5,9.5
15.0,13.2
7.7,8.2
22.5,25.3
3.7,4.6
6.9,8.0
9.3,10.3
14.5,12.3
5.7,5.9
5.7,6.1
10.0,9.6
6.9,8.0
26.5,28.1
11.3,12.9
6.1,4.5
18.1,11.6
25.0,24.8
10.5,8.8
4.1,4.8
6.0,5.8
6.5,5.7
11.7,8.3
6.1,5.6
5.0,7.7
5.7,4.4
34.5,33.9
6.5,6.0
7.5,9.4
34.83,35.7
6.5,7.3
6.9,7.1
4.5,5.8
6.9,8.1
10.5,10.1
10.1,13.5
9.3,9.5
16.1,17.9
8.5,10.6
8.1,6.2
5.0,8.0
3.3,4.6
4.9,5.6
5.5,6.0
17.0,14.9
5.7,7.6
29.7,29.8
6.1,6.6
6.1,6.0
9.0,8.6
5.3,6.2
14.5,14.0
5.3,7.3
6.5,7.6
11.5,9.2
10.0,8.6
4.9,6.7
19.7,4.4
7.5,7.7
5.0,5.5
24.2,6.6
10.0,11.0
3.7,4.2
13.0,15.5
9.5,10.1
6.5,6.9
9.0,8.5
9.3,8.7
15.0,16.8
9.3,5.9
7.0,6.8
4.0,5.0
3.3,4.3
8.0,9.4
12.1,15.2
6.9,8.0
8.0,8.1
4.1,5.2
12.5,10.3
8.1,6.5
2.5,7.6
11.0,15.1
11.5,11.3
5.7,4.5
10.5,9.6
9.5,9.9
7.3,6.9
36.83,37.2
8.0,7.3
7.0,6.3
10.9,11.3
6.1,7.8
12.5,12.7
43.0,36.8
8.0,7.7
6.5,8.2
10.1,7.2
5.5,5.8
8.9,9.9
9.5,10.7
6.1,7.4
8.9,7.5
6.1,7.5
7.3,6.6
2.9,4.3
15.5,13.0
28.9,26.8
12.5,10.3
5.0,6.0
7.0,6.9
3.7,5.0
4.5,4.9
6.9,6.4
8.9,10.6
10.1,12.3
9.3,8.3
9.3,8.6
5.7,6.1
5.7,5.7
49.8,49.5
7.5,7.2
14.5,12.9
8.5,7.9
17.0,18.5
6.0,6.6
8.5,11.1
9.0,11.2
10.9,12.8
8.5,6.9
7.7,7.0
4.1,5.0
5.3,5.2
10.1,10.6
9.7,10.6
5.7,6.2
9.7,6.2
5.5,6.0
7.3,9.1
6.5,6.5
5.7,5.9
12.9,10.8
6.1,6.4
7.5,6.5
7.3,8.5
10.1,11.4
7.0,6.6
4.5,5.1
20.1,20.3
5.5,5.5
3.5,4.6
6.5,5.9
4.0,5.6
6.5,6.4
4.5,6.2
9.0,9.1
7.7,7.7
6.5,6.5
8.5,8.6
33.3,37.8
4.5,4.7
9.3,6.5
50.5,13.3
27.3,25.6
9.0,7.2
4.9,5.0
4.1,4.5
14.5,8.2
4.9,8.0
9.3,5.3
5.5,5.6
18.5,18.5
17.3,22.4
5.0,5.5
16.1,16.8
5.7,5.9
5.5,6.1
8.9,9.3
12.5,13.2
6.5,6.4
24.0,28.8
57.33,55.5
6.0,5.6
12.1,10.1
34.33,34.0
5.3,6.6
8.5,8.4
40.83,36.1
7.3,6.7
12.0,12.3
28.9,25.8
12.9,11.5
12.1,10.8
10.0,13.0
6.5,7.9
9.3,9.4
6.9,6.3
10.9,11.8
15.3,17.5
6.0,8.4
8.5,10.1
12.5,7.1
3.3,4.5
5.5,5.7
13.5,11.8
7.3,8.2
4.0,4.4
7.7,5.2
2.5,4.5
7.0,7.8
8.1,9.5
7.5,7.8
9.5,13.6
14.9,14.5
5.3,6.3
12.0,10.9
7.0,4.9
26.9,29.9
6.1,5.9
10.0,9.0
4.5,4.6
6.5,7.2
6.5,7.9
5.0,10.6
5.7,4.9
10.9,9.4
8.5,7.3
10.5,9.2
28.27,28.9
7.3,8.3
8.9,10.3
6.5,7.5
8.5,8.8
6.5,6.8
9.5,9.7
6.9,6.1
14.5,10.7
9.5,10.2
7.5,9.4
7.3,7.0
4.1,5.2
8.5,8.0
4.0,4.4
8.9,8.3
17.0,15.5
27.05,28.6
6.9,9.5
42.04,39.3
6.0,9.0
10.0,8.8
15.0,10.5
8.5,8.4
8.5,8.7
9.7,10.1
7.5,9.3
9.5,12.2
6.1,8.3
13.5,10.5
35.6,30.6
4.5,6.7
5.0,5.3
6.0,6.1
22.5,18.4
9.7,9.2
14.5,17.0
22.0,21.4
8.0,6.8
9.5,10.4
11.5,12.0
8.9,8.9
5.5,5.5
8.5,8.2
13.0,16.4
8.5,9.1
10.9,9.7
6.1,7.0
6.1,8.7
8.0,7.3
12.5,13.0
12.0,12.2
4.5,5.2
8.1,12.2
8.0,9.7
14.9,10.7
13.3,13.7
6.5,8.3
5.3,6.1
4.5,5.1
5.5,5.4
19.5,18.2
7.7,7.0
4.5,5.0
7.7,7.6
10.5,9.7
9.0,9.5
11.3,10.6
12.0,11.0
8.1,8.2
9.5,9.3
10.5,9.5
5.5,6.1
4.5,6.1
4.5,4.5
18.5,20.1
19.0,18.2
2.9,5.0
5.5,5.2
5.3,5.5
5.3,7.3
5.9,5.5
4.5,6.3
10.1,11.8
9.0,8.3
4.5,15.7
35.83,34.6
13.7,9.2
8.5,7.5
6.1,7.1
13.0,11.1
9.3,10.4
5.3,7.0
8.5,7.8
6.9,6.4
12.5,13.8
7.3,9.2
10.5,11.1
12.5,11.9
10.5,10.5
34.9,30.3
6.5,7.7
10.5,10.5
7.3,9.0
13.5,13.6
5.3,6.3
5.3,5.3
6.5,7.9
6.5,8.0
29.7,30.4
5.3,5.9
11.5,12.1
13.7,11.3
11.3,8.8
4.5,4.6
4.0,4.9
8.1,6.7
5.0,5.6
12.1,11.2
7.5,8.1
8.5,8.9
10.1,12.1
10.1,11.8
10.0,8.4
9.7,9.6
9.0,8.7
9.7,8.0
8.0,8.3
7.5,8.1
3.7,5.3
11.5,10.9
8.5,8.8
5.5,5.1
9.5,6.9
8.5,9.0
6.9,13.6
14.5,16.8
4.1,4.5
11.3,11.2
7.5,8.4
4.9,4.7
34.8,34.1
13.0,12.4
5.3,5.5
14.2,15.6
3.3,4.9
14.5,13.3
6.1,10.1
44.33,36.6
15.7,17.7
14.5,13.9
9.7,7.0
9.5,10.8
8.5,9.8
6.9,7.1
17.5,10.9
13.0,12.4
5.0,5.9
9.7,8.8
13.9,9.9
28.1,29.8
21.5,19.8
6.5,6.0
6.5,6.6
5.7,6.3
8.0,10.5
6.1,5.8
6.9,8.6
7.0,9.3
7.0,7.2
4.5,6.1
17.0,12.7
8.0,12.0
7.0,10.6
6.9,6.4
8.5,10.1
6.1,7.7
8.0,8.4
12.1,11.8
25.33,26.7
12.0,12.8
15.5,13.1
4.5,5.4
5.7,8.0
4.5,5.0
12.9,14.2
3.3,4.7
7.7,7.6
45.0,49.2
8.5,7.1
4.9,6.3
4.5,5.3
5.5,7.0
6.5,6.4
7.5,10.6
5.7,6.2
11.0,12.1
6.5,6.5
7.3,7.1
7.0,7.2
14.5,17.2
9.0,6.9
8.0,7.6
4.9,5.1
37.33,40.8
7.3,7.9
8.5,9.0
15.0,14.3
21.0,18.6
16.5,16.2
5.0,4.8
6.9,7.7
8.5,9.2
9.3,9.0
5.5,5.6
11.7,11.2
6.1,6.3
37.33,40.7
9.0,7.7
4.5,5.8
9.5,6.8
5.0,6.6
10.5,11.0
11.0,11.2
21.5,15.3
5.7,7.5
8.1,8.5
8.5,9.7
3.7,5.5
7.3,6.5
5.3,7.0
5.0,5.6
6.5,7.0
4.5,5.3
8.9,5.6
17.7,18.2
8.9,8.6
21.3,26.5
12.0,13.7
6.1,5.4
5.7,5.3
49.57,44.7
3.3,4.9
11.3,9.7
4.5,7.0
6.9,8.9
6.9,7.2
16.9,12.6
8.0,7.5
10.1,8.3
4.5,4.4
12.9,10.7
10.9,11.8
8.5,8.6
2.5,11.4
8.9,9.0
9.5,10.3
9.5,10.8
8.5,10.2
30.5,32.9
5.5,7.3
6.5,6.8
6.5,7.4
5.5,5.1
12.0,11.7
6.1,5.5
9.0,11.3
11.3,11.1
12.0,11.0
6.5,7.7
6.5,6.9
27.5,33.7
16.5,5.2
5.7,8.8
6.0,6.4
4.1,6.1
28.1,36.7
5.0,5.5
6.5,5.4
13.0,7.8
7.3,6.2
8.1,9.3
6.5,6.1
8.9,10.4
26.99,32.3
8.9,7.0
15.5,14.7
13.3,12.1
7.3,8.6
15.3,12.8
6.5,7.1
18.5,20.0
4.9,6.8
16.9,14.3
7.3,6.2
15.0,16.9
3.7,5.0
10.0,8.7
8.0,9.6
4.9,6.1
11.3,10.4
5.3,6.5
14.1,10.3
10.5,12.0
12.1,10.7
6.1,6.9
19.0,21.9
9.3,7.7
10.9,11.7
8.5,8.0
4.0,4.7
25.5,26.0
9.3,8.0
6.5,6.5
3.5,5.1
7.5,6.7
15.3,11.3
6.1,6.0
7.7,9.2
6.1,6.3
8.5,9.9
11.0,8.3
6.0,7.1
11.5,13.2
11.0,12.3
4.9,5.9
4.1,4.4
10.5,7.6
8.9,10.1
19.0,17.2
33.5,24.5
8.5,7.7
7.4,7.8
10.0,9.2
4.0,5.0
11.3,10.1
13.5,15.2
7.3,6.6
6.0,7.8
10.5,8.4
3.7,4.5
12.5,9.5
11.0,10.3
12.1,29.3
42.33,40.0
11.5,14.7
11.5,11.5
9.3,8.7
5.7,5.1
5.5,5.4
4.9,5.6
20.5,19.0
6.5,6.2
33.33,34.8
4.9,7.3
5.7,7.2
11.3,12.7
16.0,14.7
7.3,6.3
10.1,7.7
4.5,5.0
8.9,8.8
7.5,5.9
8.0,9.9
9.5,13.1
7.5,8.9
4.5,5.3
12.0,13.1
6.1,4.7
14.5,13.7
4.9,5.4
8.5,8.2
4.1,5.9
4.9,6.3
36.83,39.5
7.3,7.4
7.9,7.4
7.5,9.8
10.5,9.4
6.5,7.5
8.5,9.2
5.7,8.0
3.7,5.5
8.5,8.0
30.1,28.0
13.0,14.1
4.9,4.9
13.5,15.7
8.0,23.4
5.0,6.3
8.5,5.2
26.0,25.1
6.1,6.5
6.0,8.3
3.7,4.8
13.3,12.1
8.9,8.5
4.5,6.4
4.5,5.9
26.27,27.1
13.5,12.1
11.0,11.2
18.1,18.0
9.7,7.9
8.1,9.8
